ISOLATION PROVEN: port 18099 free, no container bars-integration-test, no project barsintegrationtest
warning: You appear to have cloned an empty repository.
deploy A (d4d214f7620fc0b4300e84ddc76c710540eff57a)
 Network barsintegrationtest_default  Creating
 Network barsintegrationtest_default  Created
 Container bars-integration-test  Creating
 Container bars-integration-test  Created
 Container bars-integration-test  Starting
 Container bars-integration-test  Started
deploy B (d4ddab309516cb36142a544ec716198b1cbc7512)
 Container bars-integration-test  Recreate
 Container bars-integration-test  Recreated
 Container bars-integration-test  Starting
 Container bars-integration-test  Started
rollback -> A
 Container bars-integration-test  Recreate
 Container bars-integration-test  Recreated
 Container bars-integration-test  Starting
 Container bars-integration-test  Started
rollback -> B
 Container bars-integration-test  Recreate
 Container bars-integration-test  Recreated
 Container bars-integration-test  Starting
 Container bars-integration-test  Started
DOCKER INTEGRATION: deploy/rollback image identity OK (d4d214f7620fc0b4300e84ddc76c710540eff57a <-> d4ddab309516cb36142a544ec716198b1cbc7512, port 18099, project barsintegrationtest)
